company,drug_name,submission_type,submission_number,submission_status,submission_status_date
ZYDUS PHARMS,SUCCINYLCHOLINE CHLORIDE,ORIG,1,AP,2018-05-04
PIRAMAL,CLOBAZAM,ORIG,1,AP,2018-10-22
TEVA PHARMS USA INC,APIXABAN,ORIG,1,TA,2020-07-02
HETERO LABS LTD III,DIMETHYL FUMARATE,ORIG,1,AP,2020-09-24
XIROMED,TESTOSTERONE,ORIG,1,AP,2020-04-16
UBI,LEUPROLIDE ACETATE,ORIG,1,AP,2024-10-17
ENCUBE,CLINDAMYCIN PHOSPHATE AND TRETINOIN,ORIG,1,AP,2023-09-01
RICONPHARMA LLC,COLESTIPOL HYDROCHLORIDE,ORIG,1,AP,2024-12-03
CHIESI,FERRIPROX,ORIG,1,AP,2020-05-19
SPECGX LLC,VIGABATRIN,ORIG,1,AP,2021-07-28
LANNETT CO INC,CHLORPROMAZINE HYDROCHLORIDE,ORIG,1,AP,2021-01-22
AJANTA PHARMA LTD,TOLTERODINE TARTRATE,ORIG,1,AP,2020-05-19
PRAXGEN,LEVOLEUCOVORIN CALCIUM,ORIG,1,AP,2021-11-02
CHIESI,ZYFLO,ORIG,1,AP,1996-12-09
ZYDUS LIFESCIENCES,VIGABATRIN,ORIG,1,AP,2023-03-02
FRESENIUS KABI USA,NAROPIN,ORIG,1,AP,1996-09-24
CHENGDU SHUODE,NALMEFENE HYDROCHLORIDE,ORIG,1,AP,2023-11-15
LEO PHARMA AS,TACLONEX,ORIG,1,AP,2008-05-09
BAYER HLTHCARE,SAFYRAL,ORIG,1,AP,2010-12-16
STERISCIENCE PTE. LIMITED,SELENIOUS ACID,ORIG,1,TA,2025-04-28
CELLTRION,ZYMFENTRA,ORIG,1,AP,2023-10-20
HALEON US HOLDINGS,ADVIL ALLERGY SINUS,ORIG,1,AP,2002-12-19
TEVA PHARMS,VANDAZOLE,ORIG,1,AP,2005-05-20
HOSPIRA,MEPERIDINE HYDROCHLORIDE PRESERVATIVE FREE,ORIG,1,AP,1999-03-10
OXFORD PHARMS,PRIMIDONE,ORIG,1,AP,2005-02-24
UNICHEM,HYDROCHLOROTHIAZIDE,ORIG,1,AP,2008-08-15
ACCORD HLTHCARE,METHYLDOPA,ORIG,1,AP,1985-10-15
PFIZER,DOXORUBICIN HYDROCHLORIDE,ORIG,1,AP,1987-12-23
BAXTER HLTHCARE,ANCEF IN PLASTIC CONTAINER,ORIG,1,AP,1991-03-28
MEITHEAL,DAUNORUBICIN HYDROCHLORIDE,ORIG,1,AP,2000-01-24
AUROBINDO PHARMA,CEFUROXIME AXETIL,ORIG,1,AP,2006-03-29
GE HEALTHCARE,HYPAQUE,ORIG,1,AP,1969-08-21
BARR,TRI-LEGEST FE,ORIG,1,AP,2007-10-26
SUN PHARM INDS LTD,NALOXONE HYDROCHLORIDE AND PENTAZOCINE HYDROCHLORIDE,ORIG,1,AP,2000-03-17
BAJAJ,AMANTADINE HYDROCHLORIDE,ORIG,1,AP,2002-09-11
LEDERLE,HETRAZAN,ORIG,1,AP,1950-11-13
BRISTOL MYERS SQUIBB,PROLIXIN DECANOATE,ORIG,1,AP,1972-06-20
WATSON LABS INC,DOBUTAMINE HYDROCHLORIDE,ORIG,1,AP,1998-02-18
WATSON LABS,INDAPAMIDE,ORIG,1,AP,1996-09-26
ACTAVIS ELIZABETH,ACYCLOVIR,ORIG,1,AP,1997-08-26
BEDFORD,KETOROLAC TROMETHAMINE,ORIG,1,AP,1999-10-25
APOTEX,OLOPATADINE HYDROCHLORIDE,ORIG,1,AP,2015-12-07
AUROBINDO PHARMA,CYCLOBENZAPRINE HYDROCHLORIDE,ORIG,1,AP,2008-09-26
BAXTER HLTHCARE CORP,METOPROLOL TARTRATE,ORIG,1,AP,2013-04-29
ACTAVIS LABS FL INC,MIRTAZAPINE,ORIG,1,AP,2003-12-17
RISING,ZOLPIDEM TARTRATE,ORIG,1,AP,2007-04-23
TEVA,METFORMIN HYDROCHLORIDE,ORIG,1,AP,2005-04-12
LANNETT CO INC,TERBUTALINE SULFATE,ORIG,1,AP,2005-03-25
HIKMA,LOSARTAN POTASSIUM,ORIG,1,AP,2010-10-06
OXFORD PHARMS,LORAZEPAM,ORIG,1,AP,2006-05-10
SUN PHARM INDS LTD,ZOLPIDEM TARTRATE,ORIG,1,AP,2007-04-23
SUPERPHARM,CHLORDIAZEPOXIDE HYDROCHLORIDE,ORIG,1,AP,1985-04-25
SOLVAY,BUTABARBITAL SODIUM,ORIG,1,AP,1974-06-14
SANDOZ,NITROFURANTOIN,ORIG,1,AP,1970-11-25
ABC HOLDING,HYDRO-RESERP,ORIG,1,AP,1979-11-20
FOREST LABS,SUS-PHRINE SULFITE FREE,ORIG,1,AP,1951-06-08
B BRAUN,ISOLYTE M W/ DEXTROSE 5% IN PLASTIC CONTAINER,ORIG,1,AP,1980-10-03
ALPHARMA US PHARMS,CHLORPROMAZINE HYDROCHLORIDE,ORIG,1,AP,1980-11-10
ELKINS SINN,AMINOPHYLLINE,ORIG,1,AP,1981-02-11
MUTUAL PHARM,ACETAMINOPHEN AND CODEINE PHOSPHATE,ORIG,1,AP,1982-04-13
ENDO OPERATIONS,LAMOTRIGINE,ORIG,1,AP,2013-01-18
ELITE LABS,PHENTERMINE HYDROCHLORIDE,ORIG,1,AP,2012-09-28
AVET LIFESCIENCES,LEVOFLOXACIN,ORIG,1,AP,2013-01-24
CHARTWELL,MEMANTINE HYDROCHLORIDE,ORIG,1,AP,2018-07-11
MICRO LABS,MEFENAMIC ACID,ORIG,1,AP,2010-11-19
EPIC PHARMA LLC,LATANOPROST,ORIG,1,AP,2011-07-19
ALEMBIC PHARMS LTD,IRBESARTAN,ORIG,1,AP,2012-10-15
PADAGIS US,TROSPIUM CHLORIDE,ORIG,1,AP,2010-11-17
SANDOZ INC,CISATRACURIUM BESYLATE PRESERVATIVE FREE,ORIG,1,AP,2012-02-03
NORVIUM BIOSCIENCE,OXALIPLATIN,ORIG,1,AP,2012-08-08
AUROBINDO PHARMA,CLOZAPINE,ORIG,1,AP,2016-11-29
AUROBINDO PHARMA LTD,ICLEVIA,ORIG,1,AP,2018-06-29
SCIEGEN PHARMS INC,CLOBETASOL PROPIONATE,ORIG,1,AP,2017-04-28
AVET LIFESCIENCES,PALONOSETRON HYDROCHLORIDE,ORIG,1,AP,2021-06-29
INVENTIA HLTHCARE,VENLAFAXINE HYDROCHLORIDE,ORIG,1,AP,2020-03-12
FRESENIUS KABI,PIPERACILLIN AND TAZOBACTAM,ORIG,1,AP,2018-05-11
ETHITEK,MOCTANIN,ORIG,1,AP,1985-10-29
ACTAVIS LABS FL INC,NAPROXEN AND ESOMEPRAZOLE MAGNESIUM,ORIG,1,AP,2022-08-24
OTTER PHARMS,OTREXUP,ORIG,2,AP,2013-10-11
OTTER PHARMS,OTREXUP,ORIG,1,AP,2013-10-11
LUPIN LTD,BROMFENAC SODIUM,ORIG,1,AP,2023-11-22
AMNEAL,AZITHROMYCIN,ORIG,1,AP,2018-07-19
SERVIER,TIBSOVO,ORIG,1,AP,2018-07-20
ZYDUS LIFESCIENCES,CYCLOPHOSPHAMIDE,ORIG,1,AP,2023-12-13
CIPLA,FOSFOMYCIN TROMETHAMINE,ORIG,1,AP,2022-01-26
WATSON LABS TEVA,LEVOTHYROXINE SODIUM,ORIG,1,AP,2022-05-10
PRINSTON INC,FINGOLIMOD HYDROCHLORIDE,ORIG,1,AP,2022-09-07
WOCKHARDT BIO AG,ABIRATERONE ACETATE,ORIG,1,AP,2019-02-27
ACCORD HLTHCARE INC,TIGECYCLINE,ORIG,1,AP,2018-01-18
SOMERSET THERAPS LLC,HALOPERIDOL DECANOATE,ORIG,1,AP,2018-07-03
LANNETT CO INC,DEXMETHYLPHENIDATE HYDROCHLORIDE,ORIG,1,AP,2017-09-25
IMPAX,APIXABAN,ORIG,1,AP,2025-02-14
SPIL,NIFEDIPINE,ORIG,1,AP,2019-04-16
BEXIMCO PHARMS USA,CARBIDOPA,ORIG,1,AP,2023-12-11
APOTEX,LISDEXAMFETAMINE DIMESYLATE,ORIG,1,AP,2023-08-25
ASPIRO,OLANZAPINE,ORIG,1,AP,2023-03-22
VERTEX PHARMS INC,TRIKAFTA (COPACKAGED),ORIG,1,AP,2019-10-21
UMEDICA,NEOSTIGMINE METHYLSULFATE,ORIG,1,AP,2022-11-03
LANNETT CO INC,DOXEPIN HYDROCHLORIDE,ORIG,1,AP,2020-07-24
EPIZYME INC,TAZVERIK,ORIG,1,AP,2020-06-18
ALMIRALL,AZELEX,ORIG,1,AP,1995-09-13
ABON PHARMS LLC,ATOVAQUONE,ORIG,1,AP,2021-10-25
JANSSEN PHARMS,TOPAMAX,ORIG,1,AP,1996-12-24
METHODIST,AMMONIA N 13,ORIG,1,AP,2021-07-09
AMNEAL PHARMS,SUCRALFATE,ORIG,1,AP,2022-04-15
ACCORD HLTHCARE,CLOBAZAM,ORIG,1,AP,2022-09-06
LONG GROVE PHARMS,AK-FLUOR 25%,ORIG,1,AP,2008-08-08
SHIRE HUMAN GENETIC,VPRIV,ORIG,1,AP,2010-02-26
GRAVITI PHARMS,SPIRONOLACTONE,ORIG,1,AP,2025-01-23
ALEMBIC,NELARABINE,ORIG,1,AP,2024-08-01
TAKEDA PHARMS USA,ENTYVIO,ORIG,1,AP,2024-04-18
HOSPIRA,CALCIUM CHLORIDE 10% IN PLASTIC CONTAINER,ORIG,1,AP,2000-01-28
ASPEN,ENJUVIA,ORIG,1,AP,2004-05-10
MAYNE PHARMA COMMRCL,SOLTAMOX,ORIG,1,AP,2005-10-29
LANNETT CO INC,METADATE ER,ORIG,1,AP,1999-10-20
SUN PHARM INDS INC,BENZONATATE,ORIG,1,AP,2008-03-19
VINTAGE PHARMS,PROPOXYPHENE HYDROCHLORIDE,ORIG,1,AP,2009-07-17
MERCK,PRIMAXIN,ORIG,1,AP,1990-12-14
WATSON LABS INC,NAFCILLIN SODIUM,ORIG,1,AP,1988-09-29
MEITHEAL,IDARUBICIN HYDROCHLORIDE,ORIG,1,AP,2002-05-01
CHARTWELL RX,CEFADROXIL,ORIG,1,AP,2006-09-18
AM REGENT,DROPERIDOL,ORIG,1,AP,1988-10-24
HOSPIRA,AMIODARONE HYDROCHLORIDE,ORIG,1,AP,2002-10-15
RISING,LABETALOL HYDROCHLORIDE,ORIG,1,AP,1999-11-29
ACTAVIS LABS FL INC,FLUTAMIDE,ORIG,1,AP,2001-09-18
BAXTER HLTHCARE,DEXTROSE 5% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,ORIG,1,AP,1970-12-09
HOSPIRA,MORPHINE SULFATE,ORIG,1,AP,1992-09-30
HOSPIRA,LORAZEPAM,ORIG,1,AP,1994-05-27
ACTAVIS MID ATLANTIC,M-ZOLE 7 DUAL PACK,ORIG,1,AP,1997-07-17
SANDOZ,ALPRAZOLAM,ORIG,1,AP,1998-03-25
LGM PHARMA,"BUTALBITAL, ASPIRIN, CAFFEINE, AND CODEINE PHOSPHATE",ORIG,1,AP,2001-11-30
DASH PHARMS,DESLORATADINE,ORIG,1,AP,2012-02-10
PRINSTON INC,NEVIRAPINE,ORIG,1,AP,2012-05-22
HIKMA PHARMS,GLIMEPIRIDE,ORIG,1,AP,2013-08-01
ACTAVIS ELIZABETH,MIRTAZAPINE,ORIG,1,AP,2003-06-20
RANBAXY LABS LTD,FOSINOPRIL SODIUM,ORIG,1,AP,2004-04-23
NESHER PHARMS,FLUTICASONE PROPIONATE,ORIG,1,AP,2004-09-10
SUN PHARM INDS LTD,LORATADINE REDIDOSE,ORIG,1,AP,2007-04-11
COSETTE,ROPINIROLE HYDROCHLORIDE,ORIG,1,AP,2008-05-05
IMPAX LABS INC,LEVALBUTEROL HYDROCHLORIDE,ORIG,1,AP,2008-04-09
ACTAVIS ELIZABETH,ALPRAZOLAM,ORIG,1,AP,2007-02-13
SUPERPHARM,CHLORDIAZEPOXIDE HYDROCHLORIDE,ORIG,1,AP,1985-04-25
IMPAX LABS,HYDROCHLOROTHIAZIDE,ORIG,1,AP,1977-08-19
SANDOZ,PROPOXYPHENE COMPOUND 65,ORIG,1,AP,1970-12-22
HOSPIRA,DOPAMINE HYDROCHLORIDE,ORIG,1,AP,1981-05-19
BAYER HEALTHCARE LLC,MYCELEX,ORIG,1,AP,1979-01-15
NESHER PHARMS,MICRO-K,ORIG,1,AP,1980-10-17
HIKMA INTL PHARMS,ISOSORBIDE DINITRATE,ORIG,1,AP,1987-10-29
LUITPOLD,AMINOPHYLLINE,ORIG,1,AP,1981-04-16
VANGARD,ACETAZOLAMIDE,ORIG,1,AP,1982-02-05
AVET LIFESCIENCES,ZOLEDRONIC ACID,ORIG,1,AP,2013-03-29
WATSON LABS INC,NITROFURANTOIN (MONOHYDRATE/MACROCRYSTALS),ORIG,1,AP,2015-07-08
TARO,DESLORATADINE,ORIG,1,AP,2015-06-30
LUPIN,AMLODIPINE BESYLATE AND VALSARTAN,ORIG,1,AP,2015-03-30
GRANULES INDIA,METFORMIN HYDROCHLORIDE,ORIG,1,AP,2010-04-22
MARKSANS PHARMA,METFORMIN HYDROCHLORIDE,ORIG,1,AP,2012-03-12
MARKSANS PHARMA,IBUPROFEN,ORIG,1,AP,2011-02-08
ALCON,BRIMONIDINE TARTRATE; TIMOLOL MALEATE,ORIG,1,TA,2010-08-03
TORRENT,MEMANTINE HYDROCHLORIDE,ORIG,1,AP,2015-10-13
XIROMED,NORETHINDRONE,ORIG,1,AP,2013-06-12
ACCORD HLTHCARE,ROSUVASTATIN CALCIUM,ORIG,1,AP,2016-10-31
AUROBINDO PHARMA,SIMPESSE,ORIG,1,AP,2017-04-07
YAOPHARMA CO LTD,DULOXETINE HYDROCHLORIDE,ORIG,1,AP,2019-08-16
FOUGERA PHARMS,BETAMETHASONE DIPROPIONATE,ORIG,1,AP,1984-06-26
HOSPIRA,M.V.I.-12 ADULT,ORIG,1,AP,1953-02-20
ZYDUS PHARMS,PERPHENAZINE,ORIG,1,AP,2020-04-06
LUPIN LTD,MOXIFLOXACIN HYDROCHLORIDE,ORIG,1,AP,2015-05-28
MIPS CRF,FLUDEOXYGLUCOSE F18,ORIG,1,AP,2015-09-11
HOSPIRA,DEXTROSE 5% IN PLASTIC CONTAINER,ORIG,1,AP,1985-07-15
LUPIN LTD,MEMANTINE HYDROCHLORIDE,ORIG,1,AP,2016-09-28
PRINSTON INC,FOSINOPRIL SODIUM,ORIG,1,AP,2016-08-29
FRESENIUS KABI USA,DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,ORIG,1,AP,2020-08-26
MEDEFIL INC,CALCIUM CHLORIDE 10%,ORIG,1,AP,2019-05-01
BAUSCH,ARAZLO,ORIG,1,AP,2019-12-18
LEO PHARMA AS,ENSTILAR,ORIG,1,AP,2015-10-16
ALKEM LABS LTD,FINGOLIMOD HYDROCHLORIDE,ORIG,1,AP,2020-12-30
PORTOLA PHARMS INC,BEVYXXA,ORIG,1,AP,2017-06-23
SALIX,TRULANCE,ORIG,1,AP,2017-01-19
RUBICON,BACLOFEN,ORIG,1,AP,2017-11-28
ALEMBIC,MOXIFLOXACIN HYDROCHLORIDE,ORIG,1,AP,2019-02-13
DEVA HOLDING AS,CYCLOSPORINE,ORIG,1,AP,2024-05-21
DR REDDYS,TADALAFIL,ORIG,1,AP,2019-02-05
LAURUS LABS LTD,CANAGLIFLOZIN,ORIG,1,TA,2022-01-28
